Internship_ID,Title,Sector,Location,Mode,Industry_Type,Job_Description,Skills_Required,Min_Education_Level,Min_CGPA,tfidf_vector_jd,tfidf_vector_skills
I154,IHCL - Tourism Internship 154,Tourism,Mumbai,Remote,Corporate,"Assist in tourism promotion, digital campaigns, and event coordination.","['Campaigns', 'Communication', 'Content Creation', 'Coordination', 'Digital Marketing', 'Event Coordination']",12th Pass,4.5,"[0.         0.         0.         0.         0.         0.27843637
 0.         0.41133309 0.         0.         0.         0.
 0.         0.         0.41133309 0.         0.         0.
 0.         0.         0.         0.27658385 0.         0.
 0.41133309 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.41133309 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.41133309 0.         0.        ]","[0.         0.         0.         0.         0.         0.
 0.         0.32911838 0.         0.         0.         0.
 0.32911838 0.26815903 0.65823675 0.26815903 0.         0.
 0.         0.         0.         0.22130198 0.         0.
 0.32911838 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22130198 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
I155,Godrej - Manufacturing Internship 155,Manufacturing,Chennai,Hybrid,MSME,"Work on production process documentation, quality checks, and supply chain data.","['Chain', 'Checks', 'Data Analysis', 'Documentation', 'Process', 'Quality', 'Quality Checks', 'Supply', 'Supply Chain']",Diploma,5.0,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.3664738  0.3664738  0.         0.
 0.         0.         0.         0.         0.         0.17233462
 0.         0.         0.         0.         0.28054342 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.3664738  0.3664738  0.         0.         0.
 0.3664738  0.         0.         0.         0.         0.
 0.         0.         0.3664738  0.         0.         0.
 0.         0.         0.29287864]","[0.         0.         0.         0.11075218 0.         0.
 0.         0.         0.47103446 0.47103446 0.         0.
 0.         0.         0.         0.         0.         0.11075218
 0.         0.         0.         0.         0.1802934  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.23551723 0.         0.         0.         0.
 0.47103446 0.         0.         0.         0.         0.
 0.         0.         0.47103446 0.         0.         0.
 0.         0.         0.        ]"
I156,Tata Power - Energy Internship 156,Energy,Kolkata,Hybrid,MSME,"Support renewable energy projects, data analysis, and field operations.","['Analysis', 'Data Analysis', 'Energy', 'Field', 'Field Operations', 'Renewable', 'Renewable Energy', 'Reporting', 'Support']",Graduate,6.0,"[0.         0.         0.         0.21961738 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21961738
 0.         0.         0.         0.         0.         0.44944874
 0.         0.         0.33796583 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.44944874 0.         0.         0.34882138 0.         0.
 0.         0.         0.         0.44944874 0.         0.
 0.         0.         0.         0.24824714 0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.26670739 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.1333537
 0.         0.         0.         0.         0.         0.54581884
 0.         0.         0.41043193 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.27290942 0.         0.         0.         0.         0.
 0.         0.         0.         0.54581884 0.22269196 0.
 0.         0.         0.         0.15073795 0.         0.
 0.         0.         0.        ]"
I157,MakeMyTrip - Tourism Internship 157,Tourism,Chennai,Remote,MSME,"Assist in tourism promotion, digital campaigns, and event coordination.","['Campaigns', 'Communication', 'Content Creation', 'Coordination', 'Digital Marketing', 'Event Coordination']",12th Pass,4.5,"[0.         0.         0.         0.         0.         0.27843637
 0.         0.41133309 0.         0.         0.         0.
 0.         0.         0.41133309 0.         0.         0.
 0.         0.         0.         0.27658385 0.         0.
 0.41133309 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.41133309 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.41133309 0.         0.        ]","[0.         0.         0.         0.         0.         0.
 0.         0.32911838 0.         0.         0.         0.
 0.32911838 0.26815903 0.65823675 0.26815903 0.         0.
 0.         0.         0.         0.22130198 0.         0.
 0.32911838 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22130198 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
I158,Axis Bank - Finance Internship 158,Finance,Delhi,Remote,Startup,"Assist in financial data analysis, reporting, and budgeting tasks.","['Accounting', 'Analysis', 'Budgeting', 'Data Analysis', 'Excel', 'Reporting']",Graduate,6.0,"[0.         0.         0.         0.21633954 0.         0.2925873
 0.47967661 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21633954
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.47967661 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.3612729  0.
 0.         0.         0.         0.         0.47967661 0.
 0.         0.         0.        ]","[0.46704988 0.         0.         0.42128949 0.         0.
 0.46704988 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21064475
 0.         0.         0.         0.         0.         0.
 0.         0.46704988 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.35176296 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
I159,Tata Agrico - Agriculture Internship 159,Agriculture,Mumbai,Remote,PSU,"Help with agri-tech solutions, data collection, and field support activities.","['Agri', 'Agri-tech', 'Collection', 'Data Analysis', 'Data Collection', 'Field', 'Field Support', 'GIS', 'Support']",Diploma,4.5,"[0.         0.3823714  0.3823714  0.         0.         0.
 0.         0.         0.         0.         0.         0.30134636
 0.         0.         0.         0.         0.         0.19582127
 0.         0.         0.         0.         0.         0.
 0.         0.         0.30134636 0.         0.         0.
 0.3823714  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.3823714  0.         0.         0.22134892 0.         0.3823714
 0.         0.         0.        ]","[0.         0.         0.54191636 0.13876398 0.         0.
 0.         0.         0.         0.         0.         0.42708352
 0.         0.         0.         0.         0.         0.27752795
 0.         0.         0.         0.         0.         0.
 0.         0.         0.42708352 0.         0.27095818 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31370705 0.         0.27095818
 0.         0.         0.        ]"
I160,ICICI Bank - Finance Internship 160,Finance,Delhi,In-person,Corporate,"Assist in financial data analysis, reporting, and budgeting tasks.","['Accounting', 'Analysis', 'Budgeting', 'Data Analysis', 'Excel', 'Reporting']",Graduate,6.0,"[0.         0.         0.         0.21633954 0.         0.2925873
 0.47967661 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21633954
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.47967661 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.3612729  0.
 0.         0.         0.         0.         0.47967661 0.
 0.         0.         0.        ]","[0.46704988 0.         0.         0.42128949 0.         0.
 0.46704988 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21064475
 0.         0.         0.         0.         0.         0.
 0.         0.46704988 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.35176296 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
I161,John Deere India - Agriculture Internship 161,Agriculture,Delhi,Remote,MSME,"Help with agri-tech solutions, data collection, and field support activities.","['Agri', 'Agri-tech', 'Collection', 'Data Analysis', 'Data Collection', 'Field', 'Field Support', 'GIS', 'Support']",Diploma,4.5,"[0.         0.3823714  0.3823714  0.         0.         0.
 0.         0.         0.         0.         0.         0.30134636
 0.         0.         0.         0.         0.         0.19582127
 0.         0.         0.         0.         0.         0.
 0.         0.         0.30134636 0.         0.         0.
 0.3823714  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.3823714  0.         0.         0.22134892 0.         0.3823714
 0.         0.         0.        ]","[0.         0.         0.54191636 0.13876398 0.         0.
 0.         0.         0.         0.         0.         0.42708352
 0.         0.         0.         0.         0.         0.27752795
 0.         0.         0.         0.         0.         0.
 0.         0.         0.42708352 0.         0.27095818 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31370705 0.         0.27095818
 0.         0.         0.        ]"
I162,Thomas Cook - Tourism Internship 162,Tourism,Delhi,Hybrid,PSU,"Assist in tourism promotion, digital campaigns, and event coordination.","['Campaigns', 'Communication', 'Content Creation', 'Coordination', 'Digital Marketing', 'Event Coordination']",12th Pass,4.5,"[0.         0.         0.         0.         0.         0.27843637
 0.         0.41133309 0.         0.         0.         0.
 0.         0.         0.41133309 0.         0.         0.
 0.         0.         0.         0.27658385 0.         0.
 0.41133309 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.41133309 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.41133309 0.         0.        ]","[0.         0.         0.         0.         0.         0.
 0.         0.32911838 0.         0.         0.         0.
 0.32911838 0.26815903 0.65823675 0.26815903 0.         0.
 0.         0.         0.         0.22130198 0.         0.
 0.32911838 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22130198 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
I163,Thomas Cook - Tourism Internship 163,Tourism,Chennai,In-person,PSU,"Assist in tourism promotion, digital campaigns, and event coordination.","['Campaigns', 'Communication', 'Content Creation', 'Coordination', 'Digital Marketing', 'Event Coordination']",12th Pass,4.5,"[0.         0.         0.         0.         0.         0.27843637
 0.         0.41133309 0.         0.         0.         0.
 0.         0.         0.41133309 0.         0.         0.
 0.         0.         0.         0.27658385 0.         0.
 0.41133309 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.41133309 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.41133309 0.         0.        ]","[0.         0.         0.         0.         0.         0.
 0.         0.32911838 0.         0.         0.         0.
 0.32911838 0.26815903 0.65823675 0.26815903 0.         0.
 0.         0.         0.         0.22130198 0.         0.
 0.32911838 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22130198 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
I164,TCS - IT Internship 164,IT,Delhi,In-person,PSU,"Assist in software development, debugging, and cloud deployment projects.","['APIs', 'Cloud', 'Debugging', 'Python', 'SQL', 'Software Development']",Graduate,6.5,"[0.         0.         0.         0.         0.         0.26891863
 0.         0.         0.         0.         0.40692539 0.
 0.         0.         0.         0.         0.         0.
 0.40692539 0.40692539 0.40692539 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31581861 0.         0.
 0.         0.         0.         0.         0.         0.40692539
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.         0.37861406 0.
 0.         0.         0.         0.         0.37861406 0.
 0.         0.         0.         0.         0.         0.
 0.37861406 0.         0.37861406 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.37404324
 0.         0.         0.         0.         0.         0.37861406
 0.         0.37861406 0.         0.         0.         0.
 0.         0.         0.        ]"
I165,Mahindra - Manufacturing Internship 165,Manufacturing,Hyderabad,Remote,PSU,"Work on production process documentation, quality checks, and supply chain data.","['Chain', 'Checks', 'Data Analysis', 'Documentation', 'Process', 'Quality', 'Quality Checks', 'Supply', 'Supply Chain']",Diploma,5.0,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.3664738  0.3664738  0.         0.
 0.         0.         0.         0.         0.         0.17233462
 0.         0.         0.         0.         0.28054342 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.3664738  0.3664738  0.         0.         0.
 0.3664738  0.         0.         0.         0.         0.
 0.         0.         0.3664738  0.         0.         0.
 0.         0.         0.29287864]","[0.         0.         0.         0.11075218 0.         0.
 0.         0.         0.47103446 0.47103446 0.         0.
 0.         0.         0.         0.         0.         0.11075218
 0.         0.         0.         0.         0.1802934  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.23551723 0.         0.         0.         0.
 0.47103446 0.         0.         0.         0.         0.
 0.         0.         0.47103446 0.         0.         0.
 0.         0.         0.        ]"
I166,ICICI Bank - Finance Internship 166,Finance,Delhi,Hybrid,Corporate,"Assist in financial data analysis, reporting, and budgeting tasks.","['Accounting', 'Analysis', 'Budgeting', 'Data Analysis', 'Excel', 'Reporting']",Graduate,6.0,"[0.         0.         0.         0.21633954 0.         0.2925873
 0.47967661 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21633954
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.47967661 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.3612729  0.
 0.         0.         0.         0.         0.47967661 0.
 0.         0.         0.        ]","[0.46704988 0.         0.         0.42128949 0.         0.
 0.46704988 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21064475
 0.         0.         0.         0.         0.         0.
 0.         0.46704988 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.35176296 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
I167,Godrej - Manufacturing Internship 167,Manufacturing,Kolkata,Remote,Startup,"Work on production process documentation, quality checks, and supply chain data.","['Chain', 'Checks', 'Data Analysis', 'Documentation', 'Process', 'Quality', 'Quality Checks', 'Supply', 'Supply Chain']",Diploma,5.0,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.3664738  0.3664738  0.         0.
 0.         0.         0.         0.         0.         0.17233462
 0.         0.         0.         0.         0.28054342 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.3664738  0.3664738  0.         0.         0.
 0.3664738  0.         0.         0.         0.         0.
 0.         0.         0.3664738  0.         0.         0.
 0.         0.         0.29287864]","[0.         0.         0.         0.11075218 0.         0.
 0.         0.         0.47103446 0.47103446 0.         0.
 0.         0.         0.         0.         0.         0.11075218
 0.         0.         0.         0.         0.1802934  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.23551723 0.         0.         0.         0.
 0.47103446 0.         0.         0.         0.         0.
 0.         0.         0.47103446 0.         0.         0.
 0.         0.         0.        ]"
I168,Adani - Energy Internship 168,Energy,Kolkata,Remote,Startup,"Support renewable energy projects, data analysis, and field operations.","['Analysis', 'Data Analysis', 'Energy', 'Field', 'Field Operations', 'Renewable', 'Renewable Energy', 'Reporting', 'Support']",Graduate,6.0,"[0.         0.         0.         0.21961738 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21961738
 0.         0.         0.         0.         0.         0.44944874
 0.         0.         0.33796583 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.44944874 0.         0.         0.34882138 0.         0.
 0.         0.         0.         0.44944874 0.         0.
 0.         0.         0.         0.24824714 0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.26670739 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.1333537
 0.         0.         0.         0.         0.         0.54581884
 0.         0.         0.41043193 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.27290942 0.         0.         0.         0.         0.
 0.         0.         0.         0.54581884 0.22269196 0.
 0.         0.         0.         0.15073795 0.         0.
 0.         0.         0.        ]"
I169,Adani - Energy Internship 169,Energy,Hyderabad,Remote,Startup,"Support renewable energy projects, data analysis, and field operations.","['Analysis', 'Data Analysis', 'Energy', 'Field', 'Field Operations', 'Renewable', 'Renewable Energy', 'Reporting', 'Support']",Graduate,6.0,"[0.         0.         0.         0.21961738 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21961738
 0.         0.         0.         0.         0.         0.44944874
 0.         0.         0.33796583 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.44944874 0.         0.         0.34882138 0.         0.
 0.         0.         0.         0.44944874 0.         0.
 0.         0.         0.         0.24824714 0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.26670739 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.1333537
 0.         0.         0.         0.         0.         0.54581884
 0.         0.         0.41043193 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.27290942 0.         0.         0.         0.         0.
 0.         0.         0.         0.54581884 0.22269196 0.
 0.         0.         0.         0.15073795 0.         0.
 0.         0.         0.        ]"
I170,Apollo Hospitals - Healthcare Internship 170,Healthcare,Mumbai,Hybrid,Startup,"Support health data collection, analysis, and digital record management.","['Analysis', 'Collection', 'Data Analysis', 'Data Collection', 'Digital Marketing', 'Digital Records', 'Documentation', 'Support']",Graduate,5.5,"[0.         0.         0.         0.22352121 0.         0.
 0.         0.         0.         0.         0.         0.34397337
 0.         0.         0.         0.         0.         0.22352121
 0.         0.         0.         0.30028882 0.         0.
 0.         0.         0.         0.         0.         0.45743796
 0.         0.         0.         0.45743796 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.45743796 0.         0.         0.         0.
 0.         0.         0.         0.25265988 0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.33994694 0.         0.
 0.         0.         0.         0.         0.         0.52313915
 0.         0.         0.         0.         0.         0.33994694
 0.         0.         0.         0.45670057 0.2766997  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22835029 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.34785208 0.         0.         0.
 0.         0.         0.         0.19213155 0.         0.
 0.         0.         0.        ]"
I171,Thomas Cook - Tourism Internship 171,Tourism,Chennai,Hybrid,MSME,"Assist in tourism promotion, digital campaigns, and event coordination.","['Campaigns', 'Communication', 'Content Creation', 'Coordination', 'Digital Marketing', 'Event Coordination']",12th Pass,4.5,"[0.         0.         0.         0.         0.         0.27843637
 0.         0.41133309 0.         0.         0.         0.
 0.         0.         0.41133309 0.         0.         0.
 0.         0.         0.         0.27658385 0.         0.
 0.41133309 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.41133309 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.41133309 0.         0.        ]","[0.         0.         0.         0.         0.         0.
 0.         0.32911838 0.         0.         0.         0.
 0.32911838 0.26815903 0.65823675 0.26815903 0.         0.
 0.         0.         0.         0.22130198 0.         0.
 0.32911838 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22130198 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
I172,Tata Agrico - Agriculture Internship 172,Agriculture,Chennai,Remote,Corporate,"Help with agri-tech solutions, data collection, and field support activities.","['Agri', 'Agri-tech', 'Collection', 'Data Analysis', 'Data Collection', 'Field', 'Field Support', 'GIS', 'Support']",Diploma,4.5,"[0.         0.3823714  0.3823714  0.         0.         0.
 0.         0.         0.         0.         0.         0.30134636
 0.         0.         0.         0.         0.         0.19582127
 0.         0.         0.         0.         0.         0.
 0.         0.         0.30134636 0.         0.         0.
 0.3823714  0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.3823714  0.         0.         0.22134892 0.         0.3823714
 0.         0.         0.        ]","[0.         0.         0.54191636 0.13876398 0.         0.
 0.         0.         0.         0.         0.         0.42708352
 0.         0.         0.         0.         0.         0.27752795
 0.         0.         0.         0.         0.         0.
 0.         0.         0.42708352 0.         0.27095818 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.31370705 0.         0.27095818
 0.         0.         0.        ]"
I173,ICICI Bank - Finance Internship 173,Finance,Hyderabad,Remote,PSU,"Assist in financial data analysis, reporting, and budgeting tasks.","['Accounting', 'Analysis', 'Budgeting', 'Data Analysis', 'Excel', 'Reporting']",Graduate,6.0,"[0.         0.         0.         0.21633954 0.         0.2925873
 0.47967661 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21633954
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.47967661 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.3612729  0.
 0.         0.         0.         0.         0.47967661 0.
 0.         0.         0.        ]","[0.46704988 0.         0.         0.42128949 0.         0.
 0.46704988 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21064475
 0.         0.         0.         0.         0.         0.
 0.         0.46704988 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.35176296 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
I174,Axis Bank - Finance Internship 174,Finance,Kolkata,Remote,PSU,"Assist in financial data analysis, reporting, and budgeting tasks.","['Accounting', 'Analysis', 'Budgeting', 'Data Analysis', 'Excel', 'Reporting']",Graduate,6.0,"[0.         0.         0.         0.21633954 0.         0.2925873
 0.47967661 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21633954
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.47967661 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.3612729  0.
 0.         0.         0.         0.         0.47967661 0.
 0.         0.         0.        ]","[0.46704988 0.         0.         0.42128949 0.         0.
 0.46704988 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21064475
 0.         0.         0.         0.         0.         0.
 0.         0.46704988 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.35176296 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
I175,Max Healthcare - Healthcare Internship 175,Healthcare,Kolkata,Hybrid,Startup,"Support health data collection, analysis, and digital record management.","['Analysis', 'Collection', 'Data Analysis', 'Data Collection', 'Digital Marketing', 'Digital Records', 'Documentation', 'Support']",Graduate,5.5,"[0.         0.         0.         0.22352121 0.         0.
 0.         0.         0.         0.         0.         0.34397337
 0.         0.         0.         0.         0.         0.22352121
 0.         0.         0.         0.30028882 0.         0.
 0.         0.         0.         0.         0.         0.45743796
 0.         0.         0.         0.45743796 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.45743796 0.         0.         0.         0.
 0.         0.         0.         0.25265988 0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.33994694 0.         0.
 0.         0.         0.         0.         0.         0.52313915
 0.         0.         0.         0.         0.         0.33994694
 0.         0.         0.         0.45670057 0.2766997  0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22835029 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.34785208 0.         0.         0.
 0.         0.         0.         0.19213155 0.         0.
 0.         0.         0.        ]"
I176,Reliance - Energy Internship 176,Energy,Kolkata,Remote,PSU,"Support renewable energy projects, data analysis, and field operations.","['Analysis', 'Data Analysis', 'Energy', 'Field', 'Field Operations', 'Renewable', 'Renewable Energy', 'Reporting', 'Support']",Graduate,6.0,"[0.         0.         0.         0.21961738 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21961738
 0.         0.         0.         0.         0.         0.44944874
 0.         0.         0.33796583 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.44944874 0.         0.         0.34882138 0.         0.
 0.         0.         0.         0.44944874 0.         0.
 0.         0.         0.         0.24824714 0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.26670739 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.1333537
 0.         0.         0.         0.         0.         0.54581884
 0.         0.         0.41043193 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.27290942 0.         0.         0.         0.         0.
 0.         0.         0.         0.54581884 0.22269196 0.
 0.         0.         0.         0.15073795 0.         0.
 0.         0.         0.        ]"
I177,Yatra - Tourism Internship 177,Tourism,Bengaluru,Remote,Startup,"Assist in tourism promotion, digital campaigns, and event coordination.","['Campaigns', 'Communication', 'Content Creation', 'Coordination', 'Digital Marketing', 'Event Coordination']",12th Pass,4.5,"[0.         0.         0.         0.         0.         0.27843637
 0.         0.41133309 0.         0.         0.         0.
 0.         0.         0.41133309 0.         0.         0.
 0.         0.         0.         0.27658385 0.         0.
 0.41133309 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.41133309 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.41133309 0.         0.        ]","[0.         0.         0.         0.         0.         0.
 0.         0.32911838 0.         0.         0.         0.
 0.32911838 0.26815903 0.65823675 0.26815903 0.         0.
 0.         0.         0.         0.22130198 0.         0.
 0.32911838 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.22130198 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]"
I178,Reliance - Energy Internship 178,Energy,Ahmedabad,In-person,Corporate,"Support renewable energy projects, data analysis, and field operations.","['Analysis', 'Data Analysis', 'Energy', 'Field', 'Field Operations', 'Renewable', 'Renewable Energy', 'Reporting', 'Support']",Graduate,6.0,"[0.         0.         0.         0.21961738 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.21961738
 0.         0.         0.         0.         0.         0.44944874
 0.         0.         0.33796583 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.44944874 0.         0.         0.34882138 0.         0.
 0.         0.         0.         0.44944874 0.         0.
 0.         0.         0.         0.24824714 0.         0.
 0.         0.         0.        ]","[0.         0.         0.         0.26670739 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.1333537
 0.         0.         0.         0.         0.         0.54581884
 0.         0.         0.41043193 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.27290942 0.         0.         0.         0.         0.
 0.         0.         0.         0.54581884 0.22269196 0.
 0.         0.         0.         0.15073795 0.         0.
 0.         0.         0.        ]"
